globalType,projectNo,projectTitle,status,SPPM,Program,,creditType,curr_2016_capital,curr_2016_expense,,curr_2017_capital,curr_2017_expense,Total,curr_2018_capital,curr_2018_expense,Total,curr_2019_capital,curr_2019_expense,Total,curr_2020_capital,curr_2020_expense,Total,curr_2021_capital,curr_2021_expense,Total,curr_2022_capital,curr_2022_expense,Total,Total ,,t0_2016_capital,t0_2016_expense,Total,t0_2017_capital,t0_2017_expense,Total,t0_2018_capital,t0_2018_expense,Total,t0_2019_capital,t0_2019_expense,Total,t0_2020_capital,t0_2020_expense,Total,t0_2021_capital,t0_2021_expense,Total,Total ,m05_2016_capital,m05_2016_expense,Total,m05_2017_capital,m05_2017_expense,Total,m05_2018_capital,m05_2018_expense,Total,m05_2019_capital,m05_2019_expense,Total,m05_2020_capital,m05_2020_expense,Total,m05_2021_capital,m05_2021_expense,Total,Total,t3_2015_capital,t3_2015_expense,Total,t3_2016_capital,t3_2016_expense,Total,t3_2017_capital,t3_2017_expense,Total,t3_2018_capital,t3_2018_expense,Total,t3_2019_capital,t3_2019_expense,Total,t3_2020_capital,t3_2020_expense,Total,t3_2021_capital,t3_2021_expense,Total,Total ,t0_2016_capital_2015,t0_2016_expense_2015,Total,t0_2017_capital_2015,t0_2017_expense_2015,Total,t0_2018_capital_2015,t0_2018_expense_2015,Total,t0_2019_capital_2015,t0_2019_expense_2015,Total,t0_2020_capital_2015,t0_2020_expense_2015,Total,t0_2021_capital_2015,t0_2021_expense_2015,Total,Total 
,96178,Process VSD and SOV Replacement - Phase 2,,,,Stay in Business,Individual,,,,,,$0 ,"$2,500,000 ",,"$2,500,000 ","$3,000,000 ",,"$3,000,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,500,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,"$2,500,000 ",,"$2,500,000 ","$3,000,000 ",,"$3,000,000 ",,,$0 ,,,$0 ,"$5,500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96179,Process VSD and SOV Replacement - Phase 3,,,,Stay in Business,Individual,,,,,,$0 ,,,$0 ,"$458,000 ",,"$458,000 ","$5,000,000 ",,"$5,000,000 ",,,$0 ,,,$0 ,"$5,458,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,"$458,000 ",,"$458,000 ","$5,000,000 ",,"$5,000,000 ",,,$0 ,"$5,458,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96180,TMAC Waste System Improvements,,,,Stay in Business,Individual,,,,"$1,500,000 ",,"$1,500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,500,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$1,500,000 ",,"$1,500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC,96181,Fall Protection Phase III,,,,SHE and K-Directives,Global,,,,"$130,000 ","$20,000 ","$150,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$150,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC,96183,Site Signage Upgrade,,,,Stay in Business,Global,,,,"$175,000 ","$25,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
,96191,Utility and Process Safety System Phase 2,,,,Stay in Business,Individual,,,,"$2,000,000 ",,"$2,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,000,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$2,000,000 ",,"$2,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
FAC,96193,Column Packing Fall Hazard,,,,SHE and K-Directives,Global,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$300,000 ",,"$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC,96201,Storm Water BMP for upper lot,,,,Stay in Business,Global,,,,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96204,322 MRO Racks,,,,SHE and K-Directives,Individual,,,,"$500,000 ",,"$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$500,000 ",,"$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC,96207,Weigh and Dispense Sink (CAPA1123109),,,,Stay in Business,Global,"$150,000 ","$15,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$165,000 ",,,,,,,,,,,,,,,,,,,,,"$25,000 ","$5,000 ","$30,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$30,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
FAE,65082,RF Sealer Generator,,,,TBD,Global,"$22,000 ",,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$22,000 ",,,,,,,,,,,,,,,,,,,,,"$17,250 ",,"$17,250 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$17,250 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAE,96209,Harvest Depth Filter Installation Tool,,,,,Global,,,,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96210,P2 User Furnished Equipment Procurement,,,,,Individual,"$950,000 ","$150,000 ",,"$950,000 ","$150,000 ","$1,100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,200,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96211,Replacement of Swedgelok Fitting of N2 Gas Piping of U-4000 Skid with Sanitary Fitting,,,,,Individual,,,,"$500,000 ","$500,000 ","$1,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,000,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96212,Replacement of Back Pressure Control Valve on Formulation Skid U-4000,,,,,Individual,,,,"$500,000 ","$50,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96213,Replacement of Obsolete Benchtop Horiba pH Meter,,,,,Individual,,,,"$1,000,000 ","$200,000 ","$1,200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,200,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAE,96215,20L Bioreactors and NovaFlex Analyzer,,,,,Global,"$450,000 ",,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$450,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAE,96216,Frit Handling and Storage Phase 2,,,,,Global,"$50,000 ",,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAE,96217,Pallet Wrapper,,,,,Global,,,,"$50,000 ",,"$50,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC,96218,Column Maintenance Platform Installation,,,,,Global,"$75,000 ",,,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$175,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96219,Harvest Filter Housing A Removal/Installation Improvements,FXNL LT Appr,,Highly Capable Workforce,Improvements and Efficiencies,Individual,,,,"$400,000 ","$100,000 ","$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
FAE,96220,400L Mixing Vessel,,,,,Global,"$320,000 ","$20,000 ",,"$50,000 ","$12,000 ","$62,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$402,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96221,Corrosive Chemical Compliance - CUB and Warehouse,FXNL LT Appr,,Reliability and Value,SHE and K-Directives,Individual,,,,"$2,900,000 ",,"$2,900,000 ","$20,000 ",,"$20,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,920,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
,96222,Pressure Safety Program - Mechanical,FXNL LT Appr,,Highly Capable Workforce,SHE and K-Directives,,,,,"$2,000,000 ",,"$2,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,000,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
,96223,Pressure Safety Program - Automation,FXNL LT Appr,,Highly Capable Workforce,SHE and K-Directives,,,,,,,$0 ,"$2,500,000 ",,"$2,500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
,96224,Tangential Flow Filtration Cassettes Management,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,"$1,030,000 ","$1,030,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,030,000 ",,,,$0 ,,"$491,216 ","$491,216 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$491,216 ",,,$0 ,,"$550,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,"$491,216 ","$491,216 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$491,216 "
,,,#N/A,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
FAE,96991,Asset Replacement 2016 - Engineering (cc642),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,"$987,350 ","$19,747 ",,"$500,000 ","$5,000 ","$505,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,512,097 ",,"$987,350 ","$19,747 ","$1,007,097 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,007,097 ","$987,350 ","$19,747 ","$1,007,097 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,007,097 ",,,,,,,,,,,,,,,,,,,,,,,"$987,350 ","$19,747 ","$1,007,097 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,007,097 "
FAE,96992,Asset Replacement 2016 - Material Ops (cc484),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,"$124,000 ","$2,480 ",,"$1,167,829 ","$10,000 ","$1,177,829 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,304,309 ",,"$124,000 ","$2,480 ","$126,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$126,480 ","$124,000 ","$2,480 ","$126,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$126,480 ",,,,,,,,,,,,,,,,,,,,,,,"$124,000 ","$2,480 ","$126,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$126,480 "
FAC,96993,Asset Replacement 2016 - Manufacturing (cc1359),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,"$50,375 ",,,"$365,000 ",,"$365,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$415,375 ",,"$50,375 ",,"$50,375 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,375 ","$50,375 ",,"$50,375 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,375 ",,,,,,,,,,,,,,,,,,,,,,,"$50,375 ",,"$50,375 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,375 "
FAC,96994,Asset Replacement 2016 - Manufacturing (cc659),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,"$263,008 ","$5,260 ",,"$157,778 ",,"$157,778 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$426,046 ",,"$263,008 ","$5,260 ","$268,268 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$268,268 ","$263,008 ","$5,260 ","$268,268 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$268,268 ",,,$0 ,"$502,793 ",,"$502,793 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$502,793 ","$263,008 ","$5,260 ","$268,268 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$268,268 "
FAE,96995,Asset Replacement 2016 - Quality (cc583),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,"$407,893 ",,,"$722,929 ",,"$722,929 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,130,822 ",,"$407,893 ",,"$407,893 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$668,893 ","$407,893 ",,"$407,893 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$407,893 ","$261,000 ",,"$261,000 ","$407,893 ",,"$407,893 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$668,893 ","$407,893 ",,"$407,893 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$668,893 "
FAE,96997,Asset Replacement 2016 - Maintenance (cc1236),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,"$31,233 ",,,"$56,049 ",,"$56,049 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$87,282 ",,"$31,233 ",,"$31,233 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$31,233 ","$31,233 ",,"$31,233 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$31,233 ",,,$0 ,"$1,028,658 ","$10,075 ","$1,038,733 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$1,038,733 ","$31,233 ",,"$31,233 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$31,233 "
FAE,96998,Asset Replacement 2016 - Sci&Eng (cc1198),FXNL LT Appr,,Reliable,Stay in Business,Global,,,,"$201,901 ",,"$201,901 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$201,901 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,"$359,226 ","$1,200 ","$360,426 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$360,426 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 
,96999,Site Management Adjustments (if any),,,,0,Individual,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($14,508,965)",,"($8,348,298)","$235,000 ","($8,113,298)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($22,622,263)","($1,487,180)","($197,487)","($1,684,667)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($16,193,631)","($10,661,762)",,"($10,661,762)","($21,328,357)",,"($21,328,357)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"($35,837,322)","($8,348,298)","$235,000 ","($8,113,298)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($22,622,263)"
Expense,82000,I&C Engineering and Instrument Configuration Management System Remediation Project (CAPA 982343),Execute 1,Deidre Dunham,Reliability and Value,Stay in Business,Expense,,"$866,058 ",,,"$574,661 ","$574,661 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,510,946 ",,,"$1,180,000 ","$1,180,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,220,000 ",,"$933,708 ","$933,708 ",,"$781,722 ","$781,722 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,785,657 ",,"$540,000 ","$540,000 ",,"$980,000 ","$980,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$1,520,000 ",,"$1,180,000 ","$1,180,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,220,000 "
Expense,97001,Lunches,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,"$4,000 ",,,"$4,000 ","$4,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$8,000 ",,,"$5,000 ","$5,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$10,000 ",,"$4,000 ","$4,000 ",,,,,,,,,$0 ,,,$0 ,,,$0 ,"$4,000 ",,"$5,000 ","$5,000 ",,"$5,000 ","$5,000 ",,,,,,,,,$0 ,,,$0 ,,,,"$10,000 ",,"$5,000 ","$5,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$10,000 "
Expense,97002,Office Supplies inc. Laptops,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,"$45,000 ",,,"$45,000 ","$45,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$90,000 ",,,"$50,000 ","$50,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,"$45,000 ","$45,000 ",,,,,,,,,$0 ,,,$0 ,,,$0 ,"$45,000 ",,"$50,000 ","$50,000 ",,"$50,000 ","$50,000 ",,,,,,,,,$0 ,,,$0 ,,,,"$100,000 ",,"$50,000 ","$50,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 "
Expense,97003,MFG Systems Integration Improvement Phase 1 - 2015,Execute 1,Deidre Dunham,Reliability and Value,Improvements and Efficiencies,Expense,,"$292,227 ",,,"$135,000 ","$135,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$427,227 ",,,"$443,000 ","$443,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$458,000 ",,"$443,000 ","$443,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$443,000 ",,"$290,000 ","$290,000 ",,"$514,000 ","$514,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$804,000 ",,"$443,000 ","$443,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$458,000 "
Expense,97005,MCS Peripheral Asset Replacement - 2018,FXNL LT Appr,Zaymar Sedra ,Fit for Purpose,Stay in Business,Expense,,,,,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 ",,,$0 ,,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,,"$312,000 ",,,$0 ,,"$312,000 ","$312,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$312,000 "
Expense,97006,MCS Peripheral Asset Replacement - 2020,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,,"$332,000 ",,,$0 ,,,$0 ,,,$0 ,,"$332,000 ","$332,000 ",,,$0 ,,,$0 ,"$332,000 "
Expense,97063,MCS Peripheral Asset Replacement - 2022,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$351,000 ","$351,000 ","$351,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$351,000 ",,"$351,000 ","$351,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97007,Automation System Lifecycle MCS Upgrade,Execute,Deidre Dunham,Reliability and Value,Improvements and Efficiencies,Expense,,"$295,781 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$295,781 ",,,"$270,000 ","$270,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$270,000 ",,"$295,169 ","$295,169 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$295,169 ","$600,000 ","$300,000 ","$900,000 ","$200,000 ","$1,900,000 ","$2,100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$3,000,000 ",,"$270,000 ","$270,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$270,000 "
Expense,97008,PCS Asset Replacement - 2018,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,"$487,500 ","$487,500 ",,"$487,500 ","$487,500 ",,,$0 ,,,$0 ,,,$0 ,"$975,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$975,000 ","$975,000 ",,"$975,000 ","$975,000 ",,,$0 ,"$1,950,000 ",,,$0 ,,,$0 ,,"$487,500 ","$487,500 ",,"$487,500 ","$487,500 ",,,$0 ,,,$0 ,"$975,000 ",,,$0 ,,,$0 ,,,$0 ,,"$975,000 ","$975,000 ",,"$975,000 ","$975,000 ",,,$0 ,,,,"$1,950,000 ",,,$0 ,,,$0 ,,,$0 ,,"$975,000 ","$975,000 ",,"$975,000 ","$975,000 ",,,$0 ,"$1,950,000 "
Expense,97064,PCS Asset Replacement - 2021,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$463,000 ","$463,000 ",,,$0 ,"$463,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$463,000 ","$463,000 ","$463,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97009,MES Asset Replacement - 2017,Idea,Zaymar Sedra ,Fit for Purpose,Stay in Business,Expense,,,,,"$400,000 ","$400,000 ",,"$575,000 ","$575,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$975,000 ",,,,$0 ,,"$500,000 ","$500,000 ",,"$1,126,000 ","$1,126,000 ",,,$0 ,,,$0 ,,,$0 ,"$1,626,000 ",,,$0 ,,"$400,000 ","$400,000 ",,"$575,000 ","$575,000 ",,,$0 ,,,$0 ,,,$0 ,"$975,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,"$500,000 ","$500,000 ",,"$1,126,000 ","$1,126,000 ",,,$0 ,,,$0 ,,,$0 ,"$1,626,000 "
Expense,97010,MES Asset Replacement - 2020,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,"$500,000 ","$500,000 ",,"$525,000 ","$525,000 ",,,$0 ,"$1,025,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$926,000 ","$926,000 ",,"$926,000 ","$926,000 ",,,$0 ,"$1,852,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$500,000 ","$500,000 ",,"$525,000 ","$525,000 ","$1,025,000 ",,,$0 ,,,$0 ,,,$0 ,,"$926,000 ","$926,000 ",,"$926,000 ","$926,000 ",,,$0 ,,,,"$1,852,000 ",,,$0 ,,,$0 ,,,$0 ,,"$926,000 ","$926,000 ",,"$926,000 ","$926,000 ",,,$0 ,"$1,852,000 "
